Algorithm,ARI Score,Duration,Root1,Root2,Sample size
DBSCAN,0.0,0.024933815002441406,GO:0019637,GO:0051649,40
HDBSCAN,0.9001876812830575,0.002524137496948242,GO:0019637,GO:0051649,40
K-Means,1.0,0.010873079299926758,GO:0006790,GO:0033554,38
Agglomerative,0.5307930344032522,0.0074918270111083984,GO:0006790,GO:0033554,38
DBSCAN,0.0,0.0459747314453125,GO:0006790,GO:0033554,38
HDBSCAN,0.6590230084167193,0.0029990673065185547,GO:0006790,GO:0033554,38
K-Means,1.0,0.006846189498901367,GO:0006790,GO:0050793,40
Agglomerative,1.0,0.0011248588562011719,GO:0006790,GO:0050793,40
DBSCAN,0.0,0.027784109115600586,GO:0006790,GO:0050793,40
HDBSCAN,0.9178255372945638,0.00177001953125,GO:0006790,GO:0050793,40
K-Means,1.0,0.02413487434387207,GO:0006790,GO:0006810,46
Agglomerative,1.0,0.0009627342224121094,GO:0006790,GO:0006810,46
DBSCAN,0.0,0.023775815963745117,GO:0006790,GO:0006810,46
HDBSCAN,0.7787314494135756,0.00894618034362793,GO:0006790,GO:0006810,46
K-Means,1.0,0.005899906158447266,GO:0006790,GO:2000241,40
Agglomerative,1.0,0.0014820098876953125,GO:0006790,GO:2000241,40
DBSCAN,0.0,0.024620771408081055,GO:0006790,GO:2000241,40
HDBSCAN,0.8560582094273964,0.0017020702362060547,GO:0006790,GO:2000241,40
K-Means,1.0,0.037364959716796875,GO:0006790,GO:0042391,37
Agglomerative,1.0,0.0019898414611816406,GO:0006790,GO:0042391,37
DBSCAN,0.0,0.009630203247070312,GO:0006790,GO:0042391,37
HDBSCAN,0.9035830618892509,0.024954795837402344,GO:0006790,GO:0042391,37
K-Means,1.0,0.05642127990722656,GO:0006790,GO:0045165,31
Agglomerative,1.0,0.01110982894897461,GO:0006790,GO:0045165,31
DBSCAN,0.0,0.020772933959960938,GO:0006790,GO:0045165,31
HDBSCAN,1.0,0.002043008804321289,GO:0006790,GO:0045165,31
K-Means,1.0,0.06593513488769531,GO:0006790,GO:0030154,62
Agglomerative,1.0,0.0022420883178710938,GO:0006790,GO:0030154,62
DBSCAN,0.0,0.00797414779663086,GO:0006790,GO:0030154,62
HDBSCAN,0.879441131052895,0.002886056900024414,GO:0006790,GO:0030154,62
K-Means,1.0,0.05242013931274414,GO:0006790,GO:0010035,36
Agglomerative,1.0,0.003771066665649414,GO:0006790,GO:0010035,36
DBSCAN,0.0,0.03217506408691406,GO:0006790,GO:0010035,36
HDBSCAN,0.0,0.008856058120727539,GO:0006790,GO:0010035,36
K-Means,1.0,0.009936809539794922,GO:0006790,GO:0010033,45
Agglomerative,1.0,0.0008521080017089844,GO:0006790,GO:0010033,45
DBSCAN,0.0,0.014127969741821289,GO:0006790,GO:0010033,45
HDBSCAN,0.8062953995157385,0.001901865005493164,GO:0006790,GO:0010033,45
K-Means,1.0,0.009799957275390625,GO:0006790,GO:0051649,44
Agglomerative,1.0,0.000911712646484375,GO:0006790,GO:0051649,44
DBSCAN,0.0,0.0429990291595459,GO:0006790,GO:0051649,44
HDBSCAN,0.5785515717442441,0.009211301803588867,GO:0006790,GO:0051649,44
K-Means,0.9047301619001611,0.0322110652923584,GO:0033554,GO:0050793,42
Agglomerative,0.8141552807097067,0.0023238658905029297,GO:0033554,GO:0050793,42
DBSCAN,0.0,0.043473005294799805,GO:0033554,GO:0050793,42
HDBSCAN,0.0,0.0017809867858886719,GO:0033554,GO:0050793,42
K-Means,0.8368712273641851,0.018035888671875,GO:0033554,GO:0006810,48
Agglomerative,0.8368712273641851,0.0019681453704833984,GO:0033554,GO:0006810,48
DBSCAN,0.0,0.05670881271362305,GO:0033554,GO:0006810,48
HDBSCAN,0.3613505476719238,0.002276897430419922,GO:0033554,GO:0006810,48
K-Means,0.014226651118414079,0.012556076049804688,GO:0033554,GO:2000241,42
Agglomerative,0.9047301619001611,0.0037271976470947266,GO:0033554,GO:2000241,42
DBSCAN,0.0,0.057785749435424805,GO:0033554,GO:2000241,42
HDBSCAN,0.25401093483911447,0.0028600692749023438,GO:0033554,GO:2000241,42
K-Means,0.8973684210526316,0.010841131210327148,GO:0033554,GO:0042391,39
Agglomerative,1.0,0.0035178661346435547,GO:0033554,GO:0042391,39
DBSCAN,0.0,0.019149065017700195,GO:0033554,GO:0042391,39
HDBSCAN,0.5889005235602094,0.0050356388092041016,GO:0033554,GO:0042391,39
K-Means,-0.03472302868424109,0.00945591926574707,GO:0033554,GO:0045165,33
Agglomerative,0.8788017904280959,0.0007641315460205078,GO:0033554,GO:0045165,33
DBSCAN,0.0,0.05605816841125488,GO:0033554,GO:0045165,33
HDBSCAN,0.0,0.0027923583984375,GO:0033554,GO:0045165,33
K-Means,0.9362716763005781,0.12669801712036133,GO:0033554,GO:0030154,64
Agglomerative,0.7544816835541699,0.005640983581542969,GO:0033554,GO:0030154,64
DBSCAN,0.0,0.022057294845581055,GO:0033554,GO:0030154,64
HDBSCAN,0.3374375989285279,0.010818004608154297,GO:0033554,GO:0030154,64
K-Means,-0.01379895376784957,0.028532981872558594,GO:0033554,GO:0010035,38
Agglomerative,0.7011671544991923,0.009537935256958008,GO:0033554,GO:0010035,38
DBSCAN,0.0,0.0383915901184082,GO:0033554,GO:0010035,38
HDBSCAN,0.0,0.0017437934875488281,GO:0033554,GO:0010035,38
K-Means,-0.021991121341663925,0.05642199516296387,GO:0033554,GO:0010033,47
Agglomerative,0.9148944181445388,0.0012259483337402344,GO:0033554,GO:0010033,47
DBSCAN,0.0,0.030879974365234375,GO:0033554,GO:0010033,47
HDBSCAN,0.0,0.0034241676330566406,GO:0033554,GO:0010033,47
K-Means,0.6039553137278691,0.013112068176269531,GO:0033554,GO:0051649,46
Agglomerative,0.6039553137278691,0.0008580684661865234,GO:0033554,GO:0051649,46
DBSCAN,0.0,0.00738215446472168,GO:0033554,GO:0051649,46
HDBSCAN,0.12410211382721353,0.004153013229370117,GO:0033554,GO:0051649,46
K-Means,0.920002612159603,0.012935876846313477,GO:0050793,GO:0006810,50
Agglomerative,0.769777661668797,0.0033469200134277344,GO:0050793,GO:0006810,50
DBSCAN,0.0,0.03939199447631836,GO:0050793,GO:0006810,50
HDBSCAN,0.5927836496677787,0.005181074142456055,GO:0050793,GO:0006810,50
K-Means,0.8097742035261367,0.006672859191894531,GO:0050793,GO:0042391,41
Agglomerative,0.9023925723128199,0.00139617919921875,GO:0050793,GO:0042391,41
DBSCAN,0.0,0.01440882682800293,GO:0050793,GO:0042391,41
HDBSCAN,0.625170295657162,0.011426687240600586,GO:0050793,GO:0042391,41
K-Means,0.8856622883367622,0.01664280891418457,GO:0050793,GO:0045165,35
Agglomerative,0.8856622883367622,0.0016460418701171875,GO:0050793,GO:0045165,35
DBSCAN,0.0,0.03818011283874512,GO:0050793,GO:0045165,35
HDBSCAN,0.0,0.002034902572631836,GO:0050793,GO:0045165,35
K-Means,0.8789759503491078,0.05458807945251465,GO:0050793,GO:0030154,66
Agglomerative,0.7642999181190783,0.01505589485168457,GO:0050793,GO:0030154,66
DBSCAN,0.0,0.008723258972167969,GO:0050793,GO:0030154,66
HDBSCAN,0.0,0.0069849491119384766,GO:0050793,GO:0030154,66
K-Means,0.6306818181818182,0.007539033889770508,GO:0050793,GO:0010035,40
Agglomerative,1.0,0.002269268035888672,GO:0050793,GO:0010035,40
DBSCAN,0.0,0.06482982635498047,GO:0050793,GO:0010035,40
HDBSCAN,0.0,0.002251148223876953,GO:0050793,GO:0010035,40
K-Means,1.0,0.012764930725097656,GO:0050793,GO:0010033,49
Agglomerative,1.0,0.006779909133911133,GO:0050793,GO:0010033,49
DBSCAN,0.0,0.05449986457824707,GO:0050793,GO:0010033,49
HDBSCAN,0.0,0.0027511119842529297,GO:0050793,GO:0010033,49
K-Means,0.9166603787821626,0.007508039474487305,GO:0050793,GO:0051649,48
Agglomerative,0.8368466066307793,0.0015797615051269531,GO:0050793,GO:0051649,48
DBSCAN,0.0,0.035880088806152344,GO:0050793,GO:0051649,48
HDBSCAN,0.04947400135579603,0.003049135208129883,GO:0050793,GO:0051649,48
K-Means,1.0,0.013167858123779297,GO:0006810,GO:2000241,50
Agglomerative,1.0,0.002892017364501953,GO:0006810,GO:2000241,50
DBSCAN,0.0,0.04480409622192383,GO:0006810,GO:2000241,50
HDBSCAN,0.6255057891244825,0.002289295196533203,GO:0006810,GO:2000241,50
K-Means,1.0,0.03175783157348633,GO:0006810,GO:0042391,47
Agglomerative,0.8335141536071078,0.007409811019897461,GO:0006810,GO:0042391,47
DBSCAN,0.0,0.02214980125427246,GO:0006810,GO:0042391,47
HDBSCAN,0.5672132543975468,0.0038080215454101562,GO:0006810,GO:0042391,47
K-Means,1.0,0.03498125076293945,GO:0006810,GO:0045165,41
Agglomerative,1.0,0.0041391849517822266,GO:0006810,GO:0045165,41
DBSCAN,0.0,0.025089025497436523,GO:0006810,GO:0045165,41
HDBSCAN,0.6266635535839364,0.0018298625946044922,GO:0006810,GO:0045165,41
K-Means,1.0,0.008491039276123047,GO:0006810,GO:0030154,72
Agglomerative,0.9443958971920351,0.0055921077728271484,GO:0006810,GO:0030154,72
DBSCAN,0.0,0.007440805435180664,GO:0006810,GO:0030154,72
HDBSCAN,0.4072062265280575,0.014653921127319336,GO:0006810,GO:0030154,72
K-Means,1.0,0.007866144180297852,GO:0006810,GO:0010035,46
Agglomerative,1.0,0.0012469291687011719,GO:0006810,GO:0010035,46
DBSCAN,0.0,0.06020522117614746,GO:0006810,GO:0010035,46
HDBSCAN,0.5252363830070582,0.00307464599609375,GO:0006810,GO:0010035,46
K-Means,0.9272486772486772,0.011537790298461914,GO:0006810,GO:0010033,55
Agglomerative,1.0,0.007386207580566406,GO:0006810,GO:0010033,55
DBSCAN,0.0,0.010141849517822266,GO:0006810,GO:0010033,55
HDBSCAN,0.6330715639693755,0.00605320930480957,GO:0006810,GO:0010033,55
K-Means,1.0,0.03784489631652832,GO:2000241,GO:0042391,41
Agglomerative,0.8097742035261367,0.0008549690246582031,GO:2000241,GO:0042391,41
DBSCAN,0.0,0.02192091941833496,GO:2000241,GO:0042391,41
HDBSCAN,0.4989576594062253,0.003473043441772461,GO:2000241,GO:0042391,41
K-Means,0.7782233015191732,0.00650334358215332,GO:2000241,GO:0045165,35
Agglomerative,1.0,0.0011477470397949219,GO:2000241,GO:0045165,35
DBSCAN,0.0,0.039376258850097656,GO:2000241,GO:0045165,35
HDBSCAN,0.3019631065574686,0.0025339126586914062,GO:2000241,GO:0045165,35
K-Means,-0.048213695004961955,0.008928060531616211,GO:2000241,GO:0030154,66
Agglomerative,0.8789759503491078,0.001378774642944336,GO:2000241,GO:0030154,66
DBSCAN,0.0,0.04419422149658203,GO:2000241,GO:0030154,66
HDBSCAN,0.19993558595773878,0.015257120132446289,GO:2000241,GO:0030154,66
K-Means,1.0,0.006527900695800781,GO:2000241,GO:0010035,40
Agglomerative,1.0,0.00665593147277832,GO:2000241,GO:0010035,40
DBSCAN,0.0,0.056099891662597656,GO:2000241,GO:0010035,40
HDBSCAN,0.6314286847218367,0.00257110595703125,GO:2000241,GO:0010035,40
K-Means,1.0,0.011895179748535156,GO:2000241,GO:0010033,49
Agglomerative,1.0,0.0012290477752685547,GO:2000241,GO:0010033,49
DBSCAN,0.0,0.04357600212097168,GO:2000241,GO:0010033,49
HDBSCAN,0.6846572626232759,0.003021717071533203,GO:2000241,GO:0010033,49
K-Means,0.9166436064501522,0.017271995544433594,GO:2000241,GO:0051649,48
Agglomerative,0.9166603787821626,0.0021240711212158203,GO:2000241,GO:0051649,48
DBSCAN,0.0,0.06546831130981445,GO:2000241,GO:0051649,48
HDBSCAN,0.06748381245118541,0.0020999908447265625,GO:2000241,GO:0051649,48
K-Means,1.0,0.008289098739624023,GO:0042391,GO:0045165,32
Agglomerative,1.0,0.007699012756347656,GO:0042391,GO:0045165,32
DBSCAN,0.0,0.04237103462219238,GO:0042391,GO:0045165,32
HDBSCAN,0.794501852212907,0.002295255661010742,GO:0042391,GO:0045165,32
K-Means,1.0,0.014867067337036133,GO:0042391,GO:0030154,63
Agglomerative,1.0,0.0034780502319335938,GO:0042391,GO:0030154,63
DBSCAN,0.0,0.018585920333862305,GO:0042391,GO:0030154,63
HDBSCAN,0.634429151779908,0.0033681392669677734,GO:0042391,GO:0030154,63
K-Means,1.0,0.008599042892456055,GO:0042391,GO:0010035,37
Agglomerative,1.0,0.0015110969543457031,GO:0042391,GO:0010035,37
DBSCAN,0.0,0.01181793212890625,GO:0042391,GO:0010035,37
HDBSCAN,0.7885714285714286,0.0016238689422607422,GO:0042391,GO:0010035,37
K-Means,1.0,0.024598121643066406,GO:0042391,GO:0010033,46
Agglomerative,1.0,0.0009276866912841797,GO:0042391,GO:0010033,46
DBSCAN,0.0,0.007683277130126953,GO:0042391,GO:0010033,46
HDBSCAN,0.7723536319409495,0.0019288063049316406,GO:0042391,GO:0010033,46
K-Means,1.0,0.011404991149902344,GO:0042391,GO:0051649,45
Agglomerative,1.0,0.006674766540527344,GO:0042391,GO:0051649,45
DBSCAN,0.0,0.058526039123535156,GO:0042391,GO:0051649,45
HDBSCAN,0.0,0.002009153366088867,GO:0042391,GO:0051649,45
K-Means,1.0,0.01898503303527832,GO:0045165,GO:0010035,31
Agglomerative,1.0,0.0007779598236083984,GO:0045165,GO:0010035,31
DBSCAN,0.0,0.026482820510864258,GO:0045165,GO:0010035,31
HDBSCAN,0.7157069808803913,0.0015339851379394531,GO:0045165,GO:0010035,31
K-Means,1.0,0.011613130569458008,GO:0045165,GO:0010033,40
Agglomerative,1.0,0.0018727779388427734,GO:0045165,GO:0010033,40
DBSCAN,0.0,0.016435861587524414,GO:0045165,GO:0010033,40
HDBSCAN,0.8087710351861295,0.0027980804443359375,GO:0045165,GO:0010033,40
K-Means,0.8962941683424304,0.024608135223388672,GO:0045165,GO:0051649,39
Agglomerative,0.622445117335352,0.001146078109741211,GO:0045165,GO:0051649,39
DBSCAN,0.0,0.023174285888671875,GO:0045165,GO:0051649,39
HDBSCAN,0.16387928618144446,0.0015981197357177734,GO:0045165,GO:0051649,39
K-Means,1.0,0.05689716339111328,GO:0030154,GO:0010035,62
Agglomerative,1.0,0.0011529922485351562,GO:0030154,GO:0010035,62
DBSCAN,0.0,0.021097898483276367,GO:0030154,GO:0010035,62
HDBSCAN,0.6769188780537064,0.0035958290100097656,GO:0030154,GO:0010035,62
K-Means,1.0,0.08065199851989746,GO:0030154,GO:0010033,71
Agglomerative,1.0,0.008407831192016602,GO:0030154,GO:0010033,71
DBSCAN,0.0,0.014514923095703125,GO:0030154,GO:0010033,71
HDBSCAN,0.7487890752491891,0.01213979721069336,GO:0030154,GO:0010033,71
K-Means,0.9426510900371176,0.0150299072265625,GO:0030154,GO:0051649,70
Agglomerative,0.7812950232577286,0.0011200904846191406,GO:0030154,GO:0051649,70
DBSCAN,0.0,0.02221822738647461,GO:0030154,GO:0051649,70
HDBSCAN,0.29347229840921557,0.003523111343383789,GO:0030154,GO:0051649,70
K-Means,0.909094972266793,0.04603409767150879,GO:0010035,GO:0051649,44
Agglomerative,1.0,0.0025892257690429688,GO:0010035,GO:0051649,44
DBSCAN,0.0,0.0223691463470459,GO:0010035,GO:0051649,44
HDBSCAN,0.4832076489816669,0.0026540756225585938,GO:0010035,GO:0051649,44
K-Means,0.9245055607297431,0.016049861907958984,GO:0010033,GO:0051649,53
Agglomerative,1.0,0.0011777877807617188,GO:0010033,GO:0051649,53
DBSCAN,0.0,0.04868197441101074,GO:0010033,GO:0051649,53
HDBSCAN,0.5910201839901139,0.003710031509399414,GO:0010033,GO:0051649,53
K-Means,1.0,0.027305126190185547,GO:0010468,GO:0031328,35
Agglomerative,0.6775067750677507,0.002008199691772461,GO:0010468,GO:0031328,35
DBSCAN,0.0,0.026825904846191406,GO:0010468,GO:0031328,35
HDBSCAN,0.0,0.0014548301696777344,GO:0010468,GO:0031328,35
K-Means,1.0,0.010075807571411133,GO:0010468,GO:0018205,30
Agglomerative,0.7423857868020305,0.0006148815155029297,GO:0010468,GO:0018205,30
DBSCAN,0.0,0.051275014877319336,GO:0010468,GO:0018205,30
HDBSCAN,0.8054934525710635,0.001344919204711914,GO:0010468,GO:0018205,30
K-Means,-0.011419249592169658,0.05109882354736328,GO:0010468,GO:0051054,31
Agglomerative,1.0,0.005936861038208008,GO:0010468,GO:0051054,31
DBSCAN,0.0,0.010023832321166992,GO:0010468,GO:0051054,31
HDBSCAN,0.0,0.0019409656524658203,GO:0010468,GO:0051054,31
K-Means,1.0,0.020609140396118164,GO:0031328,GO:0018205,35
Agglomerative,1.0,0.0008978843688964844,GO:0031328,GO:0018205,35
DBSCAN,0.0,0.011075973510742188,GO:0031328,GO:0018205,35
HDBSCAN,0.9125346299542036,0.0032110214233398438,GO:0031328,GO:0018205,35
K-Means,0.8888440792458537,0.005964040756225586,GO:0031328,GO:0051054,36
Agglomerative,0.8888440792458537,0.0006306171417236328,GO:0031328,GO:0051054,36
DBSCAN,0.0,0.06294393539428711,GO:0031328,GO:0051054,36
HDBSCAN,0.0,0.0015101432800292969,GO:0031328,GO:0051054,36
K-Means,0.7504857063558146,0.010127782821655273,GO:0018205,GO:0051054,31
Agglomerative,1.0,0.004620075225830078,GO:0018205,GO:0051054,31
DBSCAN,0.0,0.012936830520629883,GO:0018205,GO:0051054,31
HDBSCAN,0.8876498466685252,0.0026895999908447266,GO:0018205,GO:0051054,31
K-Means,1.0,0.008002758026123047,GO:0019752,GO:0044089,32
Agglomerative,1.0,0.0015940666198730469,GO:0019752,GO:0044089,32
DBSCAN,0.0,0.010872125625610352,GO:0019752,GO:0044089,32
HDBSCAN,0.8706649282920469,0.005651950836181641,GO:0019752,GO:0044089,32
K-Means,1.0,0.016005992889404297,GO:0019752,GO:0019216,30
Agglomerative,1.0,0.0017130374908447266,GO:0019752,GO:0019216,30
DBSCAN,0.0,0.03965902328491211,GO:0019752,GO:0019216,30
HDBSCAN,0.6697038724373576,0.0018198490142822266,GO:0019752,GO:0019216,30
K-Means,1.0,0.010684967041015625,GO:0019752,GO:0050804,35
Agglomerative,1.0,0.0026857852935791016,GO:0019752,GO:0050804,35
DBSCAN,0.0,0.013545989990234375,GO:0019752,GO:0050804,35
HDBSCAN,0.8920169687620517,0.0015370845794677734,GO:0019752,GO:0050804,35
K-Means,1.0,0.060791969299316406,GO:0044089,GO:0019216,26
Agglomerative,1.0,0.0006840229034423828,GO:0044089,GO:0019216,26
DBSCAN,0.0,0.040640830993652344,GO:0044089,GO:0019216,26
HDBSCAN,0.0,0.001093149185180664,GO:0044089,GO:0019216,26
K-Means,1.0,0.03461599349975586,GO:0044089,GO:0050804,31
Agglomerative,1.0,0.0011560916900634766,GO:0044089,GO:0050804,31
DBSCAN,0.0,0.01565384864807129,GO:0044089,GO:0050804,31
HDBSCAN,0.0,0.002210855484008789,GO:0044089,GO:0050804,31
K-Means,1.0,0.045506954193115234,GO:0019216,GO:0050804,29
Agglomerative,1.0,0.0012333393096923828,GO:0019216,GO:0050804,29
DBSCAN,0.0,0.008278131484985352,GO:0019216,GO:0050804,29
HDBSCAN,0.9211497378131676,0.001332998275756836,GO:0019216,GO:0050804,29
